user_id,gender,age,subscription_plan,tenure_months,num_courses_enrolled,completed_courses,avg_session_duration,sessions_per_week,satisfaction_score,support_tickets,used_discount,last_login_date,preferred_device,income_level,referral_code,feedback_text,churned
U0443,Male,43,Standard,2,4,4,35.33,1,3,0,1,2025-05-06,Desktop,5640509,,,0
U0444,Female,33,Basic,9,2,1,28.09,0,2,1,0,2025-07-04,Mobile,4487683,,All order plan way teach leg.,1
U0445,Other,59,Basic,1,6,6,14.78,2,2,0,0,2025-07-31,Desktop,7550746,PNxttt,Apply strategy account skin party.,0
U0446,Unknown,40,Basic,11,3,5,39.04,5,1,0,0,2025-05-23,Desktop,3383622,OqjIak,Seat determine happen dream coach evidence.,0
U0447,Female,41,Basic,3,3,5,20.93,7,2,0,1,2025-05-26,Mobile,4502304,PpxTgc,Describe almost many year.,0
U0448,Male,23,Premium,20,4,6,38.94,2,2,0,0,2025-06-24,Mobile,6752426,NAZJeL,Out research high child front citizen exist.,0
U0449,Male,22,Basic,23,4,3,33.24,9,3,0,0,2025-06-03,Mobile,5616728,PtbmdL,While city floor already people man affect.,1
U0450,Female,40,Premium,4,5,1,29.15,8,3,0,1,2025-06-26,Mobile,7322415,GpxYDF,,0
U0451,Female,49,Basic,18,4,1,11.23,9,4,0,1,2025-07-25,Mobile,4126867,,Compare nation from human during agent sort.,0
U0452,Male,45,Basic,23,6,6,45.4,4,1,0,0,2025-06-15,Mobile,7526569,,Next safe budget while would artist.,0
U0453,Other,59,Standard,6,4,2,26.37,6,2,1,1,2025-08-01,Mobile,1672319,,Heart operation allow member word unit discuss.,0
U0454,Male,38,Standard,3,7,4,36.35,7,4,0,1,2025-07-25,Desktop,1752389,qyJqyc,,0
U0455,Female,42,Standard,22,9,3,28.86,2,1,0,0,2025-06-22,Mobile,7558079,,,0
U0456,Male,44,Standard,11,3,7,27.29,1,2,0,0,2025-05-20,Mobile,5014699,XqySaj,Question method team year stay move born.,0
U0457,Female,37,Standard,15,4,2,31.93,1,2,1,0,2025-06-29,Mobile,6841631,,Catch action similar property there movement.,0
U0458,Male,23,Basic,22,3,4,30.27,4,3,0,0,2025-06-14,Mobile,5198941,,Hair discussion per sure.,0
U0459,Male,33,Premium,5,4,0,27.33,0,5,0,0,2025-07-17,Mobile,4985918,,Loss magazine despite protect.,0
U0460,Male,36,Premium,20,5,1,29.45,1,1,2,1,2025-06-27,Mobile,2343958,AKSYXM,,0
U0461,Female,57,Standard,10,2,2,34.27,8,2,0,1,2025-07-17,Mobile,4946320,mYqszs,Expert under visit party I talk important.,0
U0462,Female,36,Basic,12,5,7,34.98,6,1,0,0,2025-07-18,Desktop,7723214,,Common whatever avoid.,0
U0463,Female,38,Standard,15,10,5,30.43,5,4,0,0,2025-05-28,Desktop,5113340,jYUoKr,Article onto other hot rule others.,0
U0464,Unknown,44,Basic,17,5,3,36.21,8,4,1,0,2025-05-28,Mobile,6364156,SxGAlS,Truth central true local part.,0
U0465,Male,56,Basic,10,5,7,25.76,6,5,0,0,2025-07-25,Desktop,6308747,ITRUEJ,Those within hot choose produce Mr.,0
U0466,Male,23,Basic,6,7,2,52.25,10,2,1,0,2025-07-27,Desktop,2974583,hKfTBM,During young opportunity quite media bag tree.,0
U0467,Female,17,Standard,18,5,3,44.86,4,3,0,1,2025-06-10,Mobile,6714260,,,0
U0468,Male,48,Premium,13,7,1,37.62,8,2,1,1,2025-06-14,Tablet,4372542,uORrvx,Product fill discover type.,0
U0469,Unknown,29,Standard,3,3,3,10.58,5,1,2,0,2025-05-22,Desktop,4480695,YkDbJe,,0
U0470,Male,46,Standard,24,3,3,36.06,5,4,2,1,2025-07-13,Mobile,9195390,TDtngN,Beyond whatever staff civil.,0
U0471,Unknown,39,Standard,10,6,4,26.63,10,1,0,0,2025-07-09,Mobile,6194606,,Compare believe they know Mrs nature Mrs director.,0
U0472,Male,35,Basic,14,4,3,20.21,3,5,1,1,2025-06-30,Mobile,3722995,fzbdSx,Walk some thing your painting window.,0
U0473,Female,48,Basic,6,4,4,26.38,0,4,0,0,2025-07-22,Mobile,5129076,RmXgQz,Kitchen important enjoy break city result.,0
U0474,Female,46,Premium,3,2,2,21.32,4,3,2,0,2025-05-25,Desktop,5073239,gmycWH,Ball resource million without.,0
U0475,Unknown,45,Basic,16,2,4,35.07,10,4,0,1,2025-06-15,Mobile,8372186,,Section source interesting attack.,0
U0476,Male,45,Premium,7,3,6,46.16,8,2,0,0,2025-06-22,Desktop,5078921,jktuin,,0
U0477,Female,46,Standard,20,4,3,38.26,7,2,0,1,2025-05-30,Desktop,9415997,,Son experience final along.,0
U0478,Unknown,32,Standard,14,6,4,57.63,7,4,0,0,2025-07-06,Desktop,2406534,LbMlMS,,0
U0479,Female,56,Standard,9,4,1,14.46,4,5,1,0,2025-05-16,Desktop,4935294,oIoLoa,,0
U0480,Female,35,Standard,15,5,6,24.94,8,2,0,0,2025-06-16,Mobile,3474289,,Cultural after billion control money.,0
U0481,Female,34,Premium,21,4,4,20.57,2,2,0,0,2025-06-26,Mobile,4010342,teAKvc,Individual remain truth charge party eye.,0
U0482,Female,17,Premium,3,5,2,42.29,2,3,1,1,2025-06-19,Desktop,4053756,,Prove suffer behavior woman onto of.,0
U0483,Female,30,Standard,2,8,0,27.79,0,4,0,0,2025-05-08,Mobile,3577386,tCTtIV,Agreement medical system security onto less.,0
U0484,Female,18,Basic,2,4,2,31.9,8,2,0,1,2025-05-17,Mobile,8460343,XYcsOe,,0
U0485,Other,44,Standard,3,2,4,36.34,5,5,0,1,2025-06-11,Desktop,7845120,KpqRxM,Worker government on religious throughout answer deal.,0
U0486,Male,46,Premium,18,2,3,15.45,1,1,0,1,2025-05-11,Desktop,5805289,YtkJZx,Hard letter relationship today operation rule up.,0
U0487,Male,54,Basic,14,3,4,23.79,7,4,0,0,2025-06-16,Mobile,4051296,ozWIHr,Bank however traditional choice.,0
U0488,Unknown,20,Standard,20,6,4,39.97,8,3,0,1,2025-07-24,Desktop,3633533,,Group art back sing.,0
U0489,Female,17,Standard,18,4,6,24.52,8,2,0,0,2025-06-26,Desktop,6483617,xXobbU,,0
U0490,Female,24,Standard,10,3,3,12.86,1,5,0,0,2025-06-22,Mobile,5600301,,Wonder service read second.,0
U0491,Female,45,Basic,2,4,2,20.98,1,4,0,0,2025-07-05,Mobile,4710348,,Both sign note glass.,0
U0492,Male,55,Standard,22,3,5,27.14,6,5,0,0,2025-05-27,Tablet,6082386,UiEIPH,Science rich game detail.,0
U0493,Male,19,Premium,1,8,5,31.67,10,5,0,0,2025-06-21,Mobile,6782141,,,0
U0494,Female,48,Basic,4,4,4,29.29,3,3,0,1,2025-07-03,Mobile,4691919,xebIER,,0
U0495,Male,26,Basic,14,8,2,23.86,0,4,0,0,2025-06-24,Mobile,3425348,zEmTNb,Indicate quickly reality particularly fill need approach affect.,0
U0496,Female,26,Premium,1,4,1,39.39,7,2,1,0,2025-06-06,Desktop,2357768,deSeyP,Contain might without kid situation finally after.,0
U0497,Male,35,Basic,14,4,5,28.71,1,3,0,1,2025-05-27,Mobile,5501263,CRPPQb,,0
U0498,Unknown,50,Premium,16,1,6,32.09,2,2,0,0,2025-05-09,Mobile,9334491,bbtVfa,,0
U0499,Unknown,49,Standard,22,3,1,24.39,4,1,2,0,2025-06-02,Mobile,2778673,,Investment city we product Mrs.,0
